TRANSNR;LOTNT;MARKS;MARKS2;REF;REF2;BAGMARK;GRADE-GR;BAGSNR;WEIGHT-Kgr;SALENO;BAGSBOUGHTNR;WEIGHTBOUGHT-Kgr;BUYERCODE;PRICE;SEATNR;AUCTCODE;STATUS;ISODATE;SEASON;VALUE
233;1551;47SS2031/GULMARG/AA.0035;47SS2031/GULMARG/AA0035/;AA0035;AA0035;47SS2031;AB;17;1083;30;17;1083;237;324;13;17;1;05-Sep-17;2016-2017;7017.84
234;1552;47SS2030/KAKINDU/AA.0765;47SS2030/KAKINDU/AA0765/;AA0765;AA0765;47SS2030;AB;23;1428;30;23;1428;52;304;52;17;1;05-Sep-17;2016-2017;8682.24
235;1553;47SS2029/TINGANGA/AI.0002;47SS2029/TINGANGA/AI0002/;AI0002;AI0002;47SS2029;AB;25;1566;30;25;1566;78;326;78;17;1;05-Sep-17;2016-2017;10210.32
236;1554;47SS2028/MWEIGA/AG.0014;47SS2028/MWEIGA/AG0014/;AG0014;AG0014;47SS2028;AB;27;1642;30;27;1642;118;296;16;17;1;05-Sep-17;2016-2017;9720.64
237;1555;47SS2027/DOONDU/AA.0015;47SS2027/DOONDU/AA0015/;AA0015;AA0015;47SS2027;AB;38;2303;30;38;2303;39;328;39;17;1;05-Sep-17;2016-2017;15107.68
238;1556;47SS2026/DOONDU/AA.0015;47SS2026/DOONDU/AA0015/;AA0015;AA0015;47SS2026;AB;29;1782;30;29;1782;237;329;13;17;1;05-Sep-17;2016-2017;11725.56
239;1557;47SS2025/TINGANGA/AI.0002;47SS2025/TINGANGA/AI0002/;AI0002;AI0002;47SS2025;AB;28;1739;30;28;1739;39;312;39;17;1;05-Sep-17;2016-2017;10851.36
240;1558;47SS2024/RUIRU MILLS/AC.0029;47SS2024/RUIRUMILLS/AC0029/;AC0029;AC0029;47SS2024;AB;17;1062;30;17;1062;237;297;13;17;1;05-Sep-17;2016-2017;6308.28
241;1559;47SS2023/KAKINDU/AA.0765;47SS2023/KAKINDU/AA0765/;AA0765;AA0765;47SS2023;AB;30;1832;30;30;1832;39;316;39;17;1;05-Sep-17;2016-2017;11578.24
242;1560;47SS2022/DOONDU/AA.0015;47SS2022/DOONDU/AA0015/;AA0015;AA0015;47SS2022;AB;18;1105;30;18;1105;39;307;39;17;1;05-Sep-17;2016-2017;6784.7
243;1561;47SS2021/GULMARG/AA.0035;47SS2021/GULMARG/AA0035/;AA0035;AA0035;47SS2021;AB;15;935;30;15;935;78;344;78;17;1;05-Sep-17;2016-2017;6432.8
244;1562;47SS2020/KAMUNDU/AI.0005;47SS2020/KAMUNDU/AI0005/;AI0005;AI0005;47SS2020;AB;30;1841;30;30;1841;78;331;78;17;1;05-Sep-17;2016-2017;12187.42
245;1563;47SS2019/KAKINDU/AA.0765;47SS2019/KAKINDU/AA0765/;AA0765;AA0765;47SS2019;AB;13;809;30;13;809;39;290;39;17;2;05-Sep-17;2016-2017;4692.2
246;1564;47SS2018/RUIRU MILLS/AC.0029;47SS2018/RUIRUMILLS/AC0029/;AC0029;AC0029;47SS2018;AB;31;1915;30;31;1915;237;313;13;17;1;05-Sep-17;2016-2017;11987.9
247;1565;47SS2017/DOONDU/AA.0015;47SS2017/DOONDU/AA0015/;AA0015;AA0015;47SS2017;AB;93;5613;30;93;5613;237;334;13;17;1;05-Sep-17;2016-2017;37494.84
248;1566;47SS2016/MWEIGA/AG.0014;47SS2016/MWEIGA/AG0014/;AG0014;AG0014;47SS2016;AB;32;1920;30;32;1920;78;334;78;17;1;05-Sep-17;2016-2017;12825.6
249;1567;47SS2015/TINGANGA/AI.0002;47SS2015/TINGANGA/AI0002/;AI0002;AI0002;47SS2015;AB;49;2989;30;49;2989;78;336;78;17;1;05-Sep-17;2016-2017;20086.08
250;1568;47SS2014/KAKINDU/AA.0765;47SS2014/KAKINDU/AA0765/;AA0765;AA0765;47SS2014;AB;26;1610;30;26;1610;78;335;78;17;1;05-Sep-17;2016-2017;10787
251;1569;47SS2013/RUIRU MILLS/AC.0029;47SS2013/RUIRUMILLS/AC0029/;AC0029;AC0029;47SS2013;AB;29;1769;30;29;1769;78;336;78;17;1;05-Sep-17;2016-2017;11887.68
252;1570;46SS1007/MBULULU/BF.0100;46SS1007/MBULULU/BF0100/;BF0100;BF0100;46SS1007;AB;42;2557;30;42;2557;39;320;39;17;1;05-Sep-17;2016-2017;16364.8
253;1571;46SS1001/SASINI/BULK;46SS1001/SASINI/BULK/;BULK;BULK;46SS1001;AB;20;1217;30;20;1217;160;286;40;17;1;05-Sep-17;2016-2017;6961.24
254;1572;46LE1005/P/BULK;46LE1005/P/BULK/;BULK;BULK;46LE1005;AB;37;2277;30;37;2277;118;289;16;17;1;05-Sep-17;2016-2017;13161.06
255;1573;46LE0003/KALUA/XBE06F01;46LE0003/KALUA/XBE06F01/;XBE06F01;XBE06F01;46LE0003;AB;36;2160;30;36;2160;39;280;39;17;2;05-Sep-17;2016-2017;12096
256;1574;44SS0138/GULMARG/AA.0035;44SS0138/GULMARG/AA0035/;AA0035;AA0035;44SS0138;AB;34;2082;30;34;2082;78;288;78;17;2;05-Sep-17;2016-2017;11992.32
257;1575;44SS0048/RUIRU MILL/AC.0029;44SS0048/RUIRUMILL/AC0029/;AC0029;AC0029;44SS0048;AB;17;1063;30;17;1063;78;288;78;17;2;05-Sep-17;2016-2017;6122.88
258;1576;44LE0075/UMANTHI/XBE06F02;44LE0075/UMANTHI/XBE06F02/;XBE06F02;XBE06F02;44LE0075;AB;8;499;30;8;499;39;282;39;17;1;05-Sep-17;2016-2017;2814.36
259;1577;43SS1004/SASINI/BULK;43SS1004/SASINI/BULK/;BULK;BULK;43SS1004;AB;45;2750;30;45;2750;78;298;78;17;1;05-Sep-17;2016-2017;16390
260;1578;43SS1001/KAMUNDU BULK;43SS1001/KAMUNDUBULK;AB;72;4363;30;72;4363;118;291;16;17;1;05-Sep-17;2016-2017;25392.66;;;
261;1579;43SS0051/GULMARG/AA.0035;43SS0051/GULMARG/AA0035/;AA0035;AA0035;43SS0051;AB;45;2700;30;45;2700;78;289;78;17;1;05-Sep-17;2016-2017;15606
262;1580;43SS0004/TINGANGA/AI.0002;43SS0004/TINGANGA/AI0002/;AI0002;AI0002;43SS0004;AB;20;1218;30;20;1218;160;289;40;17;1;05-Sep-17;2016-2017;7040.04
263;1581;43SS0002/TINGANGA/AI.0002;43SS0002/TINGANGA/AI0002/;AI0002;AI0002;43SS0002;AB;22;1365;30;22;1365;39;288;39;17;1;05-Sep-17;2016-2017;7862.4
264;1582;43LE0034/MUSILILI/XBE30F01;43LE0034/MUSILILI/XBE30F01/;XBE30F01;XBE30F01;43LE0034;AB;13;817;30;13;817;39;284;39;17;1;05-Sep-17;2016-2017;4640.56
265;1583;42SS0084/GULMARG/AA.0035;42SS0084/GULMARG/AA0035/;AA0035;AA0035;42SS0084;AB;22;1335;30;22;1335;39;288;39;17;2;05-Sep-17;2016-2017;7689.6
266;1584;42SS0083/GULMARG/AA.0035;42SS0083/GULMARG/AA0035/;AA0035;AA0035;42SS0083;AB;26;1626;30;26;1626;39;287;39;17;2;05-Sep-17;2016-2017;9333.24
267;1585;41SS0025/GULMARG/AA.0035;41SS0025/GULMARG/AA0035/;AA0035;AA0035;41SS0025;AB;48;2907;30;48;2907;78;288;78;17;2;05-Sep-17;2016-2017;16744.32
268;1586;47SS2012/DOONDU/AA.0015;47SS2012/DOONDU/AA0015/;AA0015;AA0015;47SS2012;AB;17;1063;30;17;1063;237;346;13;17;1;05-Sep-17;2016-2017;7355.96
269;1587;47SS2011/KAMUNDU/AI.0005;47SS2011/KAMUNDU/AI0005/;AI0005;AI0005;47SS2011;AB;18;1127;30;18;1127;237;350;13;17;1;05-Sep-17;2016-2017;7889
270;1588;47SS2010/GULMARG/AA.0035;47SS2010/GULMARG/AA0035/;AA0035;AA0035;47SS2010;AB;31;1926;30;31;1926;237;355;13;17;1;05-Sep-17;2016-2017;13674.6
271;1589;47SS2009/MWEIGA/AG.0014;47SS2009/MWEIGA/AG0014/;AG0014;AG0014;47SS2009;AB;17;1053;30;17;1053;237;349;13;17;1;05-Sep-17;2016-2017;7349.94
272;1590;47SS2008/GULMARG/AA.0035;47SS2008/GULMARG/AA0035/;AA0035;AA0035;47SS2008;AB;21;1283;30;21;1283;78;328;78;17;1;05-Sep-17;2016-2017;8416.48
273;1591;44SS0084/DOONDU/AA.0015;44SS0084/DOONDU/AA0015/;AA0015;AA0015;44SS0084;AB;53;3222;30;53;3222;78;293;78;17;2;05-Sep-17;2016-2017;18880.92
274;1592;47SS2007/DOONDU/AA.0015;47SS2007/DOONDU/AA0015/;AA0015;AA0015;47SS2007;AB;15;947;30;15;947;237;332;13;17;1;05-Sep-17;2016-2017;6288.08
275;1593;47SS2006/TINGANGA/AI.0002;47SS2006/TINGANGA/AI0002/;AI0002;AI0002;47SS2006;AB;27;1659;30;27;1659;237;339;13;17;1;05-Sep-17;2016-2017;11248.02
276;1594;47SS2005/KAMUNDU/AI.0005;47SS2005/KAMUNDU/AI0005/;AI0005;AI0005;47SS2005;AB;36;2222;30;36;2222;237;339;13;17;1;05-Sep-17;2016-2017;15065.16
277;1595;46SS1006/GATHIRUINI/XAA03F02;46SS1006/GATHIRUINI/XAA03F02/;XAA03F02;XAA03F02;46SS1006;AB;88;5294;30;88;5294;237;302;13;17;1;05-Sep-17;2016-2017;31975.76
278;1596;46SS1005/KANAKE/XAA03F11;46SS1005/KANAKE/XAA03F11/;XAA03F11;XAA03F11;46SS1005;AB;54;3288;30;54;3288;39;282;39;17;2;05-Sep-17;2016-2017;18544.32
279;1597;46SS2010/BULK;46SS2010/BULK;PB;12;732;30;12;732;39;277;39;17;1;05-Sep-17;2016-2017;4055.28;;;
280;1598;47SS2008/GULMARG/AA.0035;47SS2008/GULMARG/AA0035/;AA0035;AA0035;47SS2008;PB;14;890;30;14;890;39;289;39;17;2;05-Sep-17;2016-2017;5144.2
281;1599;47SS2009/MWEIGA/AG.0014;47SS2009/MWEIGA/AG0014/;AG0014;AG0014;47SS2009;PB;12;746;30;12;746;39;284;39;17;2;05-Sep-17;2016-2017;4237.28
282;1600;47SS2010/GULMARG/AA.0035;47SS2010/GULMARG/AA0035/;AA0035;AA0035;47SS2010;PB;14;903;30;14;903;160;288;40;17;1;05-Sep-17;2016-2017;5201.28
283;1601;47SS2011/KAMUNDU/AI.0005;47SS2011/KAMUNDU/AI0005/;AI0005;AI0005;47SS2011;PB;12;756;30;12;756;39;286;39;17;1;05-Sep-17;2016-2017;4324.32
284;1602;46LE0021/MBEE/XBE06F04;46LE0021/MBEE/XBE06F04/;XBE06F04;XBE06F04;46LE0021;PB;6;379;30;6;379;160;287;40;17;1;05-Sep-17;2016-2017;2175.46
285;1603;47SS2012/DOONDU/AA.0015;47SS2012/DOONDU/AA0015/;AA0015;AA0015;47SS2012;PB;15;932;30;15;932;39;286;39;17;1;05-Sep-17;2016-2017;5331.04
286;1604;47SS2013/RUIRU MILLS/AC.0029;47SS2013/RUIRUMILLS/AC0029/;AC0029;AC0029;47SS2013;PB;10;623;30;10;623;39;284;39;17;1;05-Sep-17;2016-2017;3538.64
287;1605;47SS2006/TINGANGA/AI.0002;47SS2006/TINGANGA/AI0002/;AI0002;AI0002;47SS2006;PB;10;636;30;10;636;237;338;13;17;1;05-Sep-17;2016-2017;4299.36
288;1606;47SS2005/KAMUNDU/AI.0005;47SS2005/KAMUNDU/AI0005/;AI0005;AI0005;47SS2005;PB;25;1512;30;25;1512;160;247;40;17;2;05-Sep-17;2016-2017;7469.28
289;1607;47SS2007/DOONDU/AA.0015;47SS2007/DOONDU/AA0015/;AA0015;AA0015;47SS2007;PB;11;681;30;11;681;237;288;13;17;2;05-Sep-17;2016-2017;3922.56
290;1608;41SS0059/TINGANGA/AI.0002;41SS0059/TINGANGA/AI0002/;AI0002;AI0002;41SS0059;AA;8;488;30;8;488;237;384;13;17;1;05-Sep-17;2016-2017;3747.84
291;1609;47SS2026/DOONDU/AA.0015;47SS2026/DOONDU/AA0015/;AA0015;AA0015;47SS2026;AA;22;1338;30;22;1338;237;389;13;17;1;05-Sep-17;2016-2017;10409.64
292;1610;47SS2025/TINGANGA/AI.0002;47SS2025/TINGANGA/AI0002/;AI0002;AI0002;47SS2025;AA;10;645;30;10;645;237;277;13;17;2;05-Sep-17;2016-2017;3573.3
293;1611;47SS2024/RUIRU MILLS/AC.0029;47SS2024/RUIRUMILLS/AC0029/;AC0029;AC0029;47SS2024;AA;11;697;30;11;697;238;365;57;17;1;05-Sep-17;2016-2017;5088.1
294;1612;47SS2023/KAKINDU/AA.0765;47SS2023/KAKINDU/AA0765/;AA0765;AA0765;47SS2023;AA;15;926;30;15;926;47;365;47;17;1;05-Sep-17;2016-2017;6759.8
295;1613;47SS2022/DOONDU/AA.0015;47SS2022/DOONDU/AA0015/;AA0015;AA0015;47SS2022;AA;13;789;30;13;789;78;384;78;17;1;05-Sep-17;2016-2017;6059.52
296;1614;47SS2021/GULMARG/AA.0035;47SS2021/GULMARG/AA0035/;AA0035;AA0035;47SS2021;AA;21;1306;30;21;1306;78;372;78;17;1;05-Sep-17;2016-2017;9716.64
297;1615;47SS2020/KAMUNDU/AI.0005;47SS2020/KAMUNDU/AI0005/;AI0005;AI0005;47SS2020;AA;27;1653;30;27;1653;160;367;40;17;1;05-Sep-17;2016-2017;12133.02
298;1616;47SS2019/KAKINDU/AA.0765;47SS2019/KAKINDU/AA0765/;AA0765;AA0765;47SS2019;AA;16;970;30;16;970;237;382;13;17;1;05-Sep-17;2016-2017;7410.8
299;1617;47SS2018/RUIRU MILLS/AC.0029;47SS2018/RUIRUMILLS/AC0029/;AC0029;AC0029;47SS2018;AA;22;1373;30;22;1373;237;381;13;17;1;05-Sep-17;2016-2017;10462.26
300;1618;47SS2017/DOONDU/AA.0015;47SS2017/DOONDU/AA0015/;AA0015;AA0015;47SS2017;AA;16;997;30;16;997;237;382;13;17;1;05-Sep-17;2016-2017;7617.08
301;1619;47SS2016/MWEIGA/AG.0014;47SS2016/MWEIGA/AG0014/;AG0014;AG0014;47SS2016;AA;12;735;30;12;735;78;395;78;17;1;05-Sep-17;2016-2017;5806.5
302;1620;47SS2015/TINGANGA/AI.0002;47SS2015/TINGANGA/AI0002/;AI0002;AI0002;47SS2015;AA;18;1127;30;18;1127;237;383;13;17;1;05-Sep-17;2016-2017;8632.82
303;1621;45LE0009/MBEE/XBE06F04;45LE0009/MBEE/XBE06F04/;XBE06F04;XBE06F04;45LE0009;AA;15;913;30;15;913;237;383;13;17;1;05-Sep-17;2016-2017;6993.58
304;1622;44LE0001/KALUA/XBE06F01;44LE0001/KALUA/XBE06F01/;XBE06F01;XBE06F01;44LE0001;AA;5;323;30;5;323;62;373;62;17;1;05-Sep-17;2016-2017;2409.58
305;1623;41SS0025/GULMARG/AA.0035;41SS0025/GULMARG/AA0035/;AA0035;AA0035;41SS0025;AA;5;330;30;5;330;62;370;62;17;1;05-Sep-17;2016-2017;2442
306;1624;47SS2014/KAKINDU/AA.0765;47SS2014/KAKINDU/AA0765/;AA0765;AA0765;47SS2014;AA;15;928;30;15;928;62;376;62;17;1;05-Sep-17;2016-2017;6978.56
307;1625;47SS2013/RUIRU MILLS/AC.0029;47SS2013/RUIRUMILLS/AC0029/;AC0029;AC0029;47SS2013;AA;22;1329;30;22;1329;118;312;16;17;2;05-Sep-17;2016-2017;8292.96
308;1626;46LE0021/MBEE/XBE06F04;46LE0021/MBEE/XBE06F04/;XBE06F04;XBE06F04;46LE0021;AA;12;756;30;12;756;160;387;40;17;1;05-Sep-17;2016-2017;5851.44
309;1627;47SS2012/DOONDU/AA.0015;47SS2012/DOONDU/AA0015/;AA0015;AA0015;47SS2012;AA;47;2862;30;47;2862;237;383;13;17;1;05-Sep-17;2016-2017;21922.92
310;1628;47SS2011/KAMUNDU/AI.0005;47SS2011/KAMUNDU/AI0005/;AI0005;AI0005;47SS2011;AA;22;1371;30;22;1371;237;397;13;17;1;05-Sep-17;2016-2017;10885.74
311;1629;47SS2010/GULMARG/AA.0035;47SS2010/GULMARG/AA0035/;AA0035;AA0035;47SS2010;AA;32;1946;30;32;1946;237;396;13;17;1;05-Sep-17;2016-2017;15412.32
312;1630;47SS2009/MWEIGA/AG.0014;47SS2009/MWEIGA/AG0014/;AG0014;AG0014;47SS2009;AA;13;787;30;13;787;78;393;78;17;1;05-Sep-17;2016-2017;6185.82
313;1631;47SS2008/GULMARG/AA.0035;47SS2008/GULMARG/AA0035/;AA0035;AA0035;47SS2008;AA;25;1564;30;25;1564;237;384;13;17;1;05-Sep-17;2016-2017;12011.52
314;1632;47SS2007/DOONDU/AA.0015;47SS2007/DOONDU/AA0015/;AA0015;AA0015;47SS2007;AA;35;2166;30;35;2166;118;394;16;17;1;05-Sep-17;2016-2017;17068.08
315;1633;47SS2006/TINGANGA/AI.0002;47SS2006/TINGANGA/AI0002/;AI0002;AI0002;47SS2006;AA;18;1096;30;18;1096;118;390;16;17;2;05-Sep-17;2016-2017;8548.8
316;1634;47SS2005/KAMUNDU/AI.0005;47SS2005/KAMUNDU/AI0005/;AI0005;AI0005;47SS2005;AA;24;1460;30;24;1460;62;382;62;17;2;05-Sep-17;2016-2017;11154.4
317;1635;46SS1006/GATHIRUINI/XAA03F02;46SS1006/GATHIRUINI/XAA03F02/;XAA03F02;XAA03F02;46SS1006;AA;5;356;30;5;356;221;386;49;17;1;05-Sep-17;2016-2017;2748.32
318;1636;46SS1005/KANAKE/XAA03F11;46SS1005/KANAKE/XAA03F11/;XAA03F11;XAA03F11;46SS1005;AA;4;286;30;4;286;78;389;78;17;1;05-Sep-17;2016-2017;2225.08
319;1637;46SS1004/P/BULK;46SS1004/P/BULK/;BULK;BULK;46SS1004;UG2;38;2318;30;38;2318;237;75;13;17;2;05-Sep-17;2016-2017;3477
320;1638;44LE0086/UTOONI/XBE06F05;44LE0086/UTOONI/XBE06F05/;XBE06F05;XBE06F05;44LE0086;UG2;13;673;30;13;673;237;91;13;17;2;05-Sep-17;2016-2017;1224.86
321;1639;43LE0033/MUSILILI/XBE30F01;43LE0033/MUSILILI/XBE30F01/;XBE30F01;XBE30F01;43LE0033;UG2;23;1179;30;23;1179;237;102;13;17;1;05-Sep-17;2016-2017;2405.16
322;1640;46SS0080/GULMARG/AA.0035;46SS0080/GULMARG/AA0035/;AA0035;AA0035;46SS0080;UG2;30;1843;30;30;1843;237;133;13;17;1;05-Sep-17;2016-2017;4902.38
323;1641;46SS1004/P/BULK;46SS1004/P/BULK/;BULK;BULK;46SS1004;UG1;21;1315;30;21;1315;74;130;74;17;1;05-Sep-17;2016-2017;3419
324;1642;44LE0086/UTOONI/XBE06F05;44LE0086/UTOONI/XBE06F05/;XBE06F05;XBE06F05;44LE0086;UG1;10;654;30;10;654;21;139;21;17;2;05-Sep-17;2016-2017;1818.12
325;1643;43LE0033/MUSILILI/XBE30F01;43LE0033/MUSILILI/XBE30F01/;XBE30F01;XBE30F01;43LE0033;UG1;19;1186;30;19;1186;21;133;21;17;2;05-Sep-17;2016-2017;3154.76
326;1644;46SS0080/GULMARG/AA.0035;46SS0080/GULMARG/AA0035/;AA0035;AA0035;46SS0080;UG1;10;656;30;10;656;39;108;39;17;2;05-Sep-17;2016-2017;1416.96
327;1645;46SS1008/KAGUMOINI/XAB81F01;46SS1008/KAGUMOINI/XAB81F01/;XAB81F01;XAB81F01;46SS1008;T;9;567;30;9;567;39;133;39;17;1;05-Sep-17;2016-2017;1508.22
328;1646;42LE1000/P/BULK;42LE1000/P/BULK/;BULK;BULK;42LE1000;T;8;502;30;8;502;39;78;39;17;2;05-Sep-17;2016-2017;783.12
329;1647;46LE1004/P/BULK;46LE1004/P/BULK/;BULK;BULK;46LE1004;T;7;465;30;7;465;39;105;39;17;2;05-Sep-17;2016-2017;976.5
330;1648;44LE0073/KITHIMA/XBE06F03;44LE0073/KITHIMA/XBE06F03/;XBE06F03;XBE06F03;44LE0073;T;28;1712;30;28;1712;52;146;52;17;1;05-Sep-17;2016-2017;4999.04
331;1649;46SS0077/NCHOROIBOR/XBB63F01;46SS0077/NCHOROIBOR/XBB63F01/;XBB63F01;XBB63F01;46SS0077;T;22;1386;30;22;1386;237;87;13;17;2;05-Sep-17;2016-2017;2411.64
332;1650;46LE1002/P/BULK;46LE1002/P/BULK/;BULK;BULK;46LE1002;T;19;1172;30;19;1172;160;109;40;17;2;05-Sep-17;2016-2017;2554.96
333;1651;46SS0085/KITHOKA/XBB06F08;46SS0085/KITHOKA/XBB06F08/;XBB06F08;XBB06F08;46SS0085;T;17;1062;30;17;1062;237;97;13;17;2;05-Sep-17;2016-2017;2060.28
334;1652;46SS0078/NCHOROIBOR/XBB63F01;46SS0078/NCHOROIBOR/XBB63F01/;XBB63F01;XBB63F01;46SS0078;T;16;960;30;16;960;74;96;74;17;2;05-Sep-17;2016-2017;1843.2
335;1653;46SS2004/BULK;46SS2004/BULK;HE;18;1088;30;18;1088;237;132;13;17;2;05-Sep-17;2016-2017;2872.32;;;
336;1654;46SS2003/BULK;46SS2003/BULK;HE;23;1438;30;23;1438;237;133;13;17;2;05-Sep-17;2016-2017;3825.08;;;
337;1655;46SS1008/KAGUMOINI/XAB81F01;46SS1008/KAGUMOINI/XAB81F01/;XAB81F01;XAB81F01;46SS1008;TT;6;397;30;6;397;237;229;13;17;1;05-Sep-17;2016-2017;1818.26
338;1656;46LE1002/P/BULK;46LE1002/P/BULK/;BULK;BULK;46LE1002;TT;7;478;30;7;478;237;141;13;17;1;05-Sep-17;2016-2017;1347.96
339;1657;46LE1004/P/BULK;46LE1004/P/BULK/;BULK;BULK;46LE1004;TT;7;481;30;7;481;74;151;74;17;2;05-Sep-17;2016-2017;1452.62
340;1658;46LE1004/P/BULK;46LE1004/P/BULK/;BULK;BULK;46LE1004;C;11;685;30;11;685;160;242;40;17;1;05-Sep-17;2016-2017;3315.4
341;1659;42LE1000/P/BULK;42LE1000/P/BULK/;BULK;BULK;42LE1000;C;15;937;30;15;937;238;231;57;17;1;05-Sep-17;2016-2017;4328.94
342;1660;46SS1008/KAGUMOINI/XAB81F01;46SS1008/KAGUMOINI/XAB81F01/;XAB81F01;XAB81F01;46SS1008;C;54;3240;30;54;3240;74;181;74;17;2;05-Sep-17;2016-2017;11728.8
343;1661;44LE0073/KITHIMA/XBE06F03;44LE0073/KITHIMA/XBE06F03/;XBE06F03;XBE06F03;44LE0073;C;45;2757;30;45;2757;52;249;52;17;1;05-Sep-17;2016-2017;13729.86
344;1662;43LE0032/MUSILILI/XBE30F01;43LE0032/MUSILILI/XBE30F01/;XBE30F01;XBE30F01;43LE0032;C;5;337;30;5;337;39;151;39;17;2;05-Sep-17;2016-2017;1017.74
345;1663;46SS0077/NCHOROIBOR/XBB63F01;46SS0077/NCHOROIBOR/XBB63F01/;XBB63F01;XBB63F01;46SS0077;C;43;2600;30;43;2600;52;184;52;17;2;05-Sep-17;2016-2017;9568
346;1664;46LE1002/P/BULK;46LE1002/P/BULK/;BULK;BULK;46LE1002;C;20;1237;30;20;1237;52;144;52;17;2;05-Sep-17;2016-2017;3562.56
347;1665;46SS0085/KITHOKA/XBB06F08;46SS0085/KITHOKA/XBB06F08/;XBB06F08;XBB06F08;46SS0085;C;31;1924;30;31;1924;151;140;42;17;2;05-Sep-17;2016-2017;5387.2
348;1666;46SS0078/NCHOROIBOR/XBB63F01;46SS0078/NCHOROIBOR/XBB63F01/;XBB63F01;XBB63F01;46SS0078;C;48;2889;30;48;2889;52;150;52;17;2;05-Sep-17;2016-2017;8667
349;1667;46SS1008/KAGUMOINI/XAB81F01;46SS1008/KAGUMOINI/XAB81F01/;XAB81F01;XAB81F01;46SS1008;AB;35;2120;30;35;2120;74;190;74;17;2;05-Sep-17;2016-2017;8056
350;1668;41SS3007/KEKUKA/AB.0473C;41SS3007/KEKUKA/AB0473C/;AB0473C;AB0473C;41SS3007;AB;2;186;30;2;186;151;153;42;17;2;05-Sep-17;2016-2017;569.16
351;1669;46LE1002/P/BULK;46LE1002/P/BULK/;BULK;BULK;46LE1002;AB;10;615;30;10;615;238;251;57;17;2;05-Sep-17;2016-2017;3087.3
352;1670;46SS0085/KITHOKA/XBB06F08;46SS0085/KITHOKA/XBB06F08/;XBB06F08;XBB06F08;46SS0085;AB;7;468;30;7;468;39;164;39;17;2;05-Sep-17;2016-2017;1535.04
353;1671;46SS0078/NCHOROIBOR/XBB63F01;46SS0078/NCHOROIBOR/XBB63F01/;XBB63F01;XBB63F01;46SS0078;AB;20;1221;30;20;1221;47;251;47;17;2;05-Sep-17;2016-2017;6129.42
354;1672;47SS1001/BULK;47SS1001/BULK;ML;19;1205;30;19;1205;238;98;57;17;1;05-Sep-17;2016-2017;2361.8;;;
